        198 |         36        0.33       47.38
        199 |          3        0.03       47.41
        200 |         22        0.20       47.61
        201 |         17        0.15       47.77
        202 |         29        0.26       48.03
        203 |         16        0.15       48.18
        204 |         19        0.17       48.35
        205 |          7        0.06       48.41
        206 |         15        0.14       48.55
        207 |         21        0.19       48.74
        208 |         19        0.17       48.91
        209 |         55        0.50       49.41
        210 |         13        0.12       49.53
        211 |         20        0.18       49.71
        212 |         32        0.29       50.00
        213 |          3        0.03       50.03
        214 |         23        0.21       50.24
        215 |         34        0.31       50.55
        216 |         29        0.26       50.81
        217 |         21        0.19       51.01
        218 |         41        0.37       51.38
        219 |         29        0.26       51.64
        220 |         55        0.50       52.14
        221 |         22        0.20       52.34
        222 |         48        0.44       52.78
        223 |         35        0.32       53.10
        224 |         26        0.24       53.33
        225 |         48        0.44       53.77
        226 |         16        0.15       53.92
        227 |         39        0.35       54.27
        228 |          9        0.08       54.35
        229 |         28        0.25       54.61
        230 |         11        0.10       54.71
        231 |         20        0.18       54.89
        232 |         18        0.16       55.05
        233 |         22        0.20       55.25
        234 |         39        0.35       55.61
        235 |         14        0.13       55.74
        236 |         16        0.15       55.88
        237 |         19        0.17       56.05
        239 |         15        0.14       56.19
        240 |         63        0.57       56.76
        241 |         62        0.56       57.33
        242 |          3        0.03       57.36
        243 |          5        0.05       57.40
        244 |         47        0.43       57.83
        245 |         33        0.30       58.13
        246 |         20        0.18       58.31
        247 |         22        0.20       58.51
        248 |         48        0.44       58.95
        249 |         34        0.31       59.26
        250 |         12        0.11       59.37
        251 |         18        0.16       59.53
        252 |          2        0.02       59.55
        253 |         30        0.27       59.82
        254 |         40        0.36       60.19
        255 |         66        0.60       60.79
        256 |         15        0.14       60.92
        257 |         19        0.17       61.10
        258 |         45        0.41       61.50
        259 |         27        0.25       61.75
        260 |         31        0.28       62.03
        261 |         19        0.17       62.21
        262 |          6        0.05       62.26
        263 |         20        0.18       62.44
        264 |          2        0.02       62.46
        265 |         39        0.35       62.82
        266 |         66        0.60       63.42
        267 |         11        0.10       63.52
        268 |         35        0.32       63.83
        269 |         41        0.37       64.21
        270 |         47        0.43       64.63
        271 |         25        0.23       64.86
        272 |         28        0.25       65.12
        273 |         59        0.54       65.65
        274 |         30        0.27       65.93
        275 |         85        0.77       66.70
        276 |         27        0.25       66.95
        277 |         38        0.35       67.29
        278 |         19        0.17       67.46
        279 |         11        0.10       67.56
        280 |         24        0.22       67.78
        281 |         20        0.18       67.96
        282 |         18        0.16       68.13
        283 |         45        0.41       68.54
        284 |         21        0.19       68.73
        285 |          1        0.01       68.74
        286 |         16        0.15       68.88
        287 |          3        0.03       68.91
        288 |          8        0.07       68.98
        289 |         35        0.32       69.30
        290 |         15        0.14       69.44
        291 |         22        0.20       69.64
        292 |         42        0.38       70.02
        293 |         22        0.20       70.22
        294 |         23        0.21       70.43
        295 |         42        0.38       70.81
        296 |         59        0.54       71.35
        297 |         58        0.53       71.88
        298 |         29        0.26       72.14
        299 |         29        0.26       72.40
        300 |         26        0.24       72.64
        301 |         25        0.23       72.87
        302 |         17        0.15       73.02
        303 |         13        0.12       73.14
        304 |         39        0.35       73.50
        305 |         11        0.10       73.60
        306 |          1        0.01       73.61
        307 |          1        0.01       73.61
        308 |          1        0.01       73.62
        309 |         16        0.15       73.77
        310 |         47        0.43       74.20
        311 |         47        0.43       74.62
        312 |         44        0.40       75.03
        313 |         30        0.27       75.30
        314 |         13        0.12       75.42
        315 |         28        0.25       75.67
        316 |         24        0.22       75.89
        317 |         33        0.30       76.19
        318 |         28        0.25       76.44
        319 |         27        0.25       76.69
        320 |          3        0.03       76.72
        321 |         31        0.28       77.00
        322 |         22        0.20       77.20
        323 |         61        0.55       77.75
        324 |          3        0.03       77.78
        325 |         12        0.11       77.89
        326 |         57        0.52       78.41
        327 |         33        0.30       78.71
        328 |         11        0.10       78.81
        329 |         46        0.42       79.23
        330 |         25        0.23       79.46
        331 |          5        0.05       79.50
        332 |         22        0.20       79.70
        333 |         53        0.48       80.18
        334 |         39        0.35       80.54
        335 |         21        0.19       80.73
        336 |         32        0.29       81.02
        337 |         32        0.29       81.31
        338 |          9        0.08       81.39
        339 |         45        0.41       81.80
        340 |         11        0.10       81.90
        341 |         11        0.10       82.00
        342 |         41        0.37       82.38
        343 |          7        0.06       82.44
        344 |         38        0.35       82.79
        345 |         28        0.25       83.04
        346 |         57        0.52       83.56
        347 |         45        0.41       83.97
        348 |         22        0.20       84.17
        349 |          4        0.04       84.21
        350 |         22        0.20       84.41
        351 |          1        0.01       84.41
        352 |         24        0.22       84.63
        353 |         43        0.39       85.02
        354 |         35        0.32       85.34
        355 |         50        0.45       85.80
        356 |         31        0.28       86.08
        357 |         27        0.25       86.33
        358 |         17        0.15       86.48
        359 |         22        0.20       86.68
        360 |         45        0.41       87.09
        361 |         20        0.18       87.27
        362 |          8        0.07       87.34
        363 |         24        0.22       87.56
        364 |         30        0.27       87.84
        365 |         50        0.45       88.29
        366 |          5        0.05       88.34
        367 |         28        0.25       88.59
        368 |         27        0.25       88.84
        369 |         29        0.26       89.10
        370 |          8        0.07       89.17
        371 |         14        0.13       89.30
        372 |         16        0.15       89.45
        373 |         37        0.34       89.78
        374 |          9        0.08       89.86
        375 |         38        0.35       90.21
        376 |          4        0.04       90.25
        377 |         26        0.24       90.48
        378 |         16        0.15       90.63
        379 |          2        0.02       90.65
        380 |         40        0.36       91.01
        381 |         37        0.34       91.35
        382 |         21        0.19       91.54
        384 |          7        0.06       91.60
        385 |         34        0.31       91.91
        386 |         25        0.23       92.14
        387 |         39        0.35       92.49
        388 |         39        0.35       92.85
        389 |         16        0.15       92.99
        390 |         51        0.46       93.46
        391 |          8        0.07       93.53
        392 |         15        0.14       93.67
        393 |         11        0.10       93.77
        394 |         26        0.24       94.00
        395 |         36        0.33       94.33
        396 |         15        0.14       94.47
        397 |         31        0.28       94.75
        398 |         52        0.47       95.22
        399 |          7        0.06       95.29
        400 |        139        1.26       96.55
        401 |         16        0.15       96.70
        402 |         13        0.12       96.82
        403 |         33        0.30       97.12
        404 |         12        0.11       97.23
        405 |         36        0.33       97.55
        406 |         10        0.09       97.64
        407 |         31        0.28       97.93
        408 |          1        0.01       97.93
        409 |         16        0.15       98.08
        410 |         33        0.30       98.38
        411 |         23        0.21       98.59
        412 |          7        0.06       98.65
        413 |         51        0.46       99.12
        414 |         14        0.13       99.24
        415 |         24        0.22       99.46
        416 |         20        0.18       99.65
        417 |         18        0.16       99.81
        418 |         21        0.19      100.00
------------+-----------------------------------
      Total |     10,991      100.00

. tab year, gen(yrdmy);

 (max) year |      Freq.     Percent        Cum.
------------+-----------------------------------
       1996 |        765        6.96        6.96
       1997 |        682        6.21       13.17
       1998 |        469        4.27       17.43
       1999 |        672        6.11       23.55
       2000 |        975        8.87       32.42
       2001 |        915        8.32       40.74
       2002 |        723        6.58       47.32
       2003 |        599        5.45       52.77
       2004 |        572        5.20       57.97
       2005 |      1,206       10.97       68.95
       2006 |        556        5.06       74.01
       2007 |      2,857       25.99      100.00
------------+-----------------------------------
      Total |     10,991      100.00

. /* Delete right censoring: people do not have position change next year in 2007 */
> drop if sec_position_next_year==0;
(4223 observations deleted)

. /* Delete left censoring: people have position change before 1999 */
> drop if year<1999;
(1327 observations deleted)

. /* Generate interaction terms */
> gen tax_connection=rel_all_tax1_gr*sec_pw_pref;
(407 missing values generated)

. gen gdp_connection=rel_gdp_gr*sec_pw_pref;
(497 missing values generated)

. /* Table 2, Column 5 */
> tab sec_position_next_year;

      (max) |
sec_positio |
n_next_year |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,091       39.54       39.54
          2 |      3,051       57.70       97.24
          3 |         20        0.38       97.62
          4 |        117        2.21       99.83
          5 |          7        0.13       99.96
          6 |          2        0.04      100.00
------------+-----------------------------------
      Total |      5,288      100.00

. sum sec_age sec_tty;

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     sec_age |      3936    46.47282    4.379143          3         60
     sec_tty |      5441    3.420327    1.593975          1         11

. /* Table 3, Columns 9-12 */
> /* Growth rate of Tax revenues */
> areg sec_promotion rel_all_tax1_gr sec_pw_pref log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i.county_type_id
>  yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 9.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       4739
                                                  F(  23,   2409) =       8.70
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1670
                                                  Adj R-squared   =     0.0929
                                                  Root MSE        =     0.4675

                                  (Std. Err. adjusted for 2410 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
      sec_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
    rel_all_tax1_gr |   .0391523   .0106183     3.69   0.000     .0183304    .0599743
        sec_pw_pref |   -.055699    .017381    -3.20   0.001    -.0897822   -.0216157
           log_pop2 |   .1172145   .0142731     8.21   0.000     .0892257    .1452033
      rural_pop_pct |  -.0008538   .0005223    -1.63   0.102     -.001878    .0001704
          log_light |   .0196633   .0097925     2.01   0.045     .0004607    .0388659
          pool_size |   .0135773   .0239573     0.57   0.571    -.0334017    .0605563
log_dist_countypref |    .000637   .0052611     0.12   0.904    -.0096797    .0109538
                    |
     county_type_id |
                 4  |   .1745993   .1202919     1.45   0.147    -.0612869    .4104856
                 5  |   .0446737   .1221831     0.37   0.715    -.1949212    .2842686
                 6  |   .0563166   .1135427     0.50   0.620    -.1663349    .2789681
                 7  |   .1086557   .1130827     0.96   0.337    -.1130937    .3304051
                 8  |   .0232024   .2416498     0.10   0.924    -.4506606    .4970653
                10  |   .0818787   .1480797     0.55   0.580    -.2084981    .3722556
                11  |   .0760233    .119115     0.64   0.523    -.1575551    .3096017
                12  |   .1276492   .1752782     0.73   0.467    -.2160625    .4713609
                    |
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0750569   .0401812    -1.87   0.062    -.1538501    .0037363
             yrdmy5 |  -.0757907   .0336353    -2.25   0.024    -.1417478   -.0098335
             yrdmy6 |  -.1275767   .0340282    -3.75   0.000    -.1943044   -.0608491
             yrdmy7 |  -.0229754   .0353578    -0.65   0.516    -.0923102    .0463594
             yrdmy8 |  -.0679095   .0370766    -1.83   0.067    -.1406148    .0047959
             yrdmy9 |  -.0722984   .0403284    -1.79   0.073    -.1513803    .0067835
            yrdmy10 |  -.0996244   .0331167    -3.01   0.003    -.1645645   -.0346843
            yrdmy11 |   .0102013   .0343019     0.30   0.766     -.057063    .0774656
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                 9  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |  -1.186951   .3321736    -3.57   0.000    -1.838326    -.535575
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (365 categories)

. areg sec_promotion rel_all_tax1_gr sec_pw_pref log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i.county_type_id
>  sec_tty sec_tty2 sec_age sec_age2 yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 9.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       3508
                                                  F(  27,   2082) =       7.11
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1904
                                                  Adj R-squared   =     0.0899
                                                  Root MSE        =     0.4747

                                  (Std. Err. adjusted for 2083 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
      sec_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
    rel_all_tax1_gr |   .0380169   .0132234     2.87   0.004     .0120844    .0639494
        sec_pw_pref |  -.0104088   .0229571    -0.45   0.650    -.0554301    .0346125
           log_pop2 |   .1093485     .01731     6.32   0.000     .0754018    .1432953
      rural_pop_pct |   -.000739   .0006204    -1.19   0.234    -.0019556    .0004776
          log_light |   .0241027   .0119854     2.01   0.044     .0005981    .0476072
          pool_size |   .0144107   .0278343     0.52   0.605    -.0401753    .0689967
log_dist_countypref |   .0032472   .0061538     0.53   0.598    -.0088212    .0153155
                    |
     county_type_id |
                 4  |   .2700957   .1179814     2.29   0.022      .038722    .5014694
                 5  |   .0613285   .1189299     0.52   0.606    -.1719054    .2945623
                 6  |   .1304279   .1055707     1.24   0.217    -.0766073     .337463
                 7  |   .2011641   .1050966     1.91   0.056    -.0049413    .4072695
                 8  |  -.0190047   .2200484    -0.09   0.931    -.4505425    .4125332
                10  |   .1336362   .1799439     0.74   0.458    -.2192525    .4865249
                11  |   .1648118   .1144047     1.44   0.150    -.0595478    .3891714
                12  |   .2186146   .2735123     0.80   0.424    -.3177714    .7550006
                    |
            sec_tty |   .0343967   .0219292     1.57   0.117    -.0086088    .0774022
           sec_tty2 |   -.001471   .0027054    -0.54   0.587    -.0067765    .0038345
            sec_age |   -.054506   .0221655    -2.46   0.014    -.0979747   -.0110372
           sec_age2 |   .0006687   .0002438     2.74   0.006     .0001905    .0011469
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |   .0029578   .0499281     0.06   0.953    -.0949565    .1008721
             yrdmy5 |  -.0448107    .040327    -1.11   0.267    -.1238962    .0342747
             yrdmy6 |  -.1362788   .0406864    -3.35   0.001    -.2160691   -.0564885
             yrdmy7 |  -.0081658    .042509    -0.19   0.848    -.0915304    .0751987
             yrdmy8 |  -.0628048   .0443319    -1.42   0.157    -.1497443    .0241346
             yrdmy9 |  -.0443151   .0488088    -0.91   0.364    -.1400343    .0514041
            yrdmy10 |  -.1161367   .0392023    -2.96   0.003    -.1930165   -.0392568
            yrdmy11 |  -.0181613   .0399675    -0.45   0.650    -.0965418    .0602191
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                 9  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |  -.1763886   .6361992    -0.28   0.782    -1.424041    1.071264
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (361 categories)

. areg sec_promotion rel_all_tax1_gr sec_pw_pref tax_connection log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i
> .county_type_id yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 9.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       4739
                                                  F(  24,   2409) =       8.34
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1670
                                                  Adj R-squared   =     0.0927
                                                  Root MSE        =     0.4675

                                  (Std. Err. adjusted for 2410 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
      sec_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
    rel_all_tax1_gr |   .0428257   .0131665     3.25   0.001      .017007    .0686445
        sec_pw_pref |  -.0558164   .0174016    -3.21   0.001    -.0899401   -.0216928
     tax_connection |  -.0104182   .0218745    -0.48   0.634    -.0533131    .0324766
           log_pop2 |   .1173248   .0142702     8.22   0.000     .0893416    .1453079
      rural_pop_pct |  -.0008582   .0005221    -1.64   0.100    -.0018821    .0001656
          log_light |   .0195666   .0097877     2.00   0.046     .0003734    .0387598
          pool_size |   .0135204   .0239882     0.56   0.573    -.0335192      .06056
log_dist_countypref |   .0006212   .0052617     0.12   0.906    -.0096967    .0109391
                    |
     county_type_id |
                 4  |   .1730566   .1206542     1.43   0.152    -.0635401    .4096533
                 5  |   .0431844   .1225974     0.35   0.725     -.197223    .2835918
                 6  |   .0545344   .1139697     0.48   0.632    -.1689544    .2780232
                 7  |   .1068903   .1134937     0.94   0.346    -.1156651    .3294457
                 8  |   .0203954   .2419795     0.08   0.933    -.4541142    .4949049
